SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 abcoulomb                     | 10 C                                | abamp sec
 faraday                       | 96.48533212331 kC                   | N_A e mol
 faraday_chem                  | 96.4957 kC                          | 96495.7 C
 faraday_phys                  | 96.5219 kC                          | 96521.9 C
 eotvos                        | 1e-09 s^-2                          | 1e-9 Gal/cm
 H0                            | 2.26854550262883 aHz                | hubble
 hubble                        | 2.26854550262883 aHz                | 70 km/s/Mpc
 FIT                           | 277.777777777778 fHz                | / 1e9 hour
 rpm                           | 104.71975511966 mHz                 | rev/min
 Bq                            | 1 Hz                                | becquerel
 FREQUENCY                     | 1 Hz                                | hertz
 Hz                            | 1 Hz                                | hertz
 becquerel                     | 1 Hz                                | /s
 hertz                         | 1 Hz                                | /s
 hz                            | 1 Hz                                | Hz
 pulsatance                    | 1 Hz                                | radian / sec
 ㎐                            | 1 Hz                                | Hz
 ㏃                            | 1 Hz                                | Bq
 rps                           | 6.28318530717959 Hz                 | rev/sec
 K_apex1961                    | 11.4 Hz                             | 11.4 (cd/m^2) / lx s
 K_apex1971                    | 12.5 Hz                             | 12.5 (cd/m^2) / lx s
 K_lum                         | 12.5 Hz                             | K_apex1971
 k1250                         | 12.5 Hz                             | 12.5 (cd/m^2) / lx s
 k1400                         | 14 Hz                               | 14   (cd/m^2) / lx s
 C_apex1961                    | 224 Hz                              | 224 lx / lx s
 C_illum                       | 224 Hz                              | C_apex1961
 c250                          | 250 Hz                              | 250 lx / lx s
 C_apex1971                    | 322 Hz                              | 322 lx / lx s
 ㎑                            | 1 kHz                               | kHz
 rutherford                    | 1 MHz                               | 1e6 Bq
 ㎒                            | 1 MHz                               | MHz
 ㎓                            | 1 GHz                               | GHz
 Ci                            | 37 GHz                              | curie
 curie                         | 37 GHz                              | 3.7e10 Bq
 fresnel                       | 1 THz                               | 1e12 Hz
 ㎔                            | 1 THz                               | THz
 bps                           | 125 mB/s                            | bit/sec
 cdromspeed                    | 153.6 kB/s                          | 75 2048 bytes / sec
 cdaudiospeed                  | 176.4 kB/s                          | 44.1 kHz 2*16 bits
 dvdspeed                      | 1.385 MB/s                          | 1385 kB/s
 kat                           | 1 kat                               | katal
 katal                         | 1 kat                               | mol/sec
 natural_mass                  | 1.7826619216279e-36 kg              | eV / c^2
 atomicmass                    | 9.10938370154308e-31 kg             | electronmass
 electronmass                  | 9.10938370154308e-31 kg             | 5.48579909065e-4 u
 m_e                           | 9.10938370154308e-31 kg             | electronmass
 m_mu                          | 1.88353162739427e-28 kg             | muonmass
 muonmass                      | 1.88353162739427e-28 kg             | 0.1134289259 u
 amu_phys                      | 1.65981 yg                          | 1.65981e-27 kg
 amu_chem                      | 1.66026 yg                          | 1.66026e-27 kg
 Da                            | 1.6605390666 yg                     | dalton
 amu                           | 1.6605390666 yg                     | atomicmassunit
 atomicmassunit                | 1.6605390666 yg                     | 1.66053906660e-27 kg
 dalton                        | 1.6605390666 yg                     | u
 u                             | 1.6605390666 yg                     | atomicmassunit
 m_p                           | 1.67262192369098 yg                 | protonmass
 protonmass                    | 1.67262192369098 yg                 | 1.007276466621 u
 m_n                           | 1.67492749804378 yg                 | neutronmass
 neutronmass                   | 1.67492749804378 yg                 | 1.00866491595 u
 m_tau                         | 3.16754469110216 yg                 | taumass
 taumass                       | 3.16754469110216 yg                 | 1.90754 u
 deuteronmass                  | 3.34358377244101 yg                 | 2.013553212745 u
 m_d                           | 3.34358377244101 yg                 | deuteronmass
 helionmass                    | 5.00641277958622 yg                 | 3.014932247175 u
 m_h                           | 5.00641277958622 yg                 | helionmass
 m_t                           | 5.00735674462698 yg                 | tritonmass
 tritonmass                    | 5.00735674462698 yg                 | 3.01550071621 u
 alphaparticlemass             | 6.64465733568168 yg                 | 4.001506179127 u
 m_alpha                       | 6.64465733568168 yg                 | alphaparticlemass
 blanc                         | 281.245269097222 ng                 | 1|24 periot
 iupenicillin                  | 600 ng                              | 0.6 microgram
 gamma                         | 1 µg                                | microgram
 mcg                           | 1 µg                                | microgram
 ㎍                            | 1 µg                                | µg
 planckmass_red                | 4.34135839913936 µg                 | sqrt(hbar c / 8 pi G)
 periot                        | 6.74988645833333 µg                 | 1|20 droit
 m_P                           | 21.764343427179 µg                  | planckmass
 planckmass                    | 21.764343427179 µg                  | sqrt(hbar c / G)
 iuinsulin                     | 41.67 µg                            | 41.67 microgram
 iudiptheria                   | 62.8 µg                             | 62.8 microgram
 droit                         | 134.997729166667 µg                 | 1|24 mite
 ㎎                            | 1 mg                                | mg
 jewelerspoint                 | 2 mg                                | 1|100 carat
 mite                          | 3.2399455 mg                        | 1|20 grain
 rin_weight                    | 37.5 mg                             | 1|10 bu_weight
 towergrain                    | 45.56173359375 mg                   | 1|32 towerpennyweight
 metricgrain                   | 50 mg                               | 50 mg
 frenchgrain                   | 53.1147837033221 mg                 | 1|18827.15 kg
 gr                            | 64.79891 mg                         | grain
 grain                         | 64.79891 mg                         | 1|7000 pound
 crith                         | 89.885 mg                           | 0.089885 gram
 silverkirat                   | 182.246934375 mg                    | 1|16 silverdirhem
 tradekirat                    | 194.39673 mg                        | 1|16 tradedirhem
 carat                         | 200 mg                              | metriccarat
 ct                            | 200 mg                              | carat
 metriccarat                   | 200 mg                              | 0.2 gram
 englishcarat                  | 205.303477227723 mg                 | troyounce/151.5
 bu_weight                     | 375 mg                              | 1|10 monme
 fun                           | 375 mg                              | 1|10 monme
 paperM                        | 453.59237 mg                        | lb / 1000
 romanobol                     | 568.340439791667 mg                 | 1|2 scrupula
 atticobol                     | 728.9877375 mg                      | 1|6 atticdrachmae
 g                             | 1 g                                 | gram
 gm                            | 1 g                                 | gram
 gram                          | 1 g                                 | millikg
 gramme                        | 1 g                                 | gram
 aeginaobol                    | 1.03678256 g                        | 1|6 aeginadrachmae
 scriptulum                    | 1.13668087958333 g                  | 1|24 uncia
 scrupula                      | 1.13668087958333 g                  | scriptulum
 apscruple                     | 1.2959782 g                         | 1|3 apdram
 scruple                       | 1.2959782 g                         | apscruple
 ℈                             | 1.2959782 g                         | scruple
 mercpennyweight               | 1.457975475 g                       | 1|20 mercounce
 towerpennyweight              | 1.457975475 g                       | 1|20 towerounce
 dwt                           | 1.55517384 g                        | pennyweight
 pennyweight                   | 1.55517384 g                        | 1|20 troyounce
 dr                            | 1.7718451953125 g                   | dram
 dram                          | 1.7718451953125 g                   | 1|16 ounce
 ʒ                             | 1.7718451953125 g                   | dram
 trondrop                      | 1.9277675725 g                      | 1|16 tronounce
 semisextula                   | 2.27336175916667 g                  | 1|12 uncia
 USpennyweight                 | 2.5 g                               | 2.5 grams
 silverdirhem                  | 2.91595095 g                        | 45 grain
 tradedirhem                   | 3.11034768 g                        | 48 grain
 momme                         | 3.75 g                              | 3.75 grams
 monme                         | 3.75 g                              | momme
 taiqian                       | 3.75 g                              | monme
 台錢                          | 3.75 g                              | taiqian
 mace                          | 3.77993641666667 g                  | 0.1 tael
 apdram                        | 3.8879346 g                         | 1|8 apounce
 zolotnik                      | 4.26580395833333 g                  | 1|96 funt
 atticdrachmae                 | 4.373926425 g                       | 1|2 atticstater
 sextula                       | 4.54672351833333 g                  | 1|6 uncia
 USnickelweight                | 5 g                                 | 5 grams
 aeginadrachmae                | 6.22069536 g                        | 1|2 aeginastater
 siscilius                     | 6.8200852775 g                      | 1|4 uncia
 USdollarweight                | 8.1 g                               | 8.1 grams
 atticstater                   | 8.74785285 g                        | 135 grain
 tola                          | 11.6638038 g                        | 1|5 chittak
 aeginastater                  | 12.44139072 g                       | 192 grain
 semuncia                      | 13.640170555 g                      | 1|2 uncia
 eggyolk                       | 18.6 g                              | 18.6 grams
 metricounce                   | 25 g                                | 25 g
 mounce                        | 25 g                                | metricounce
 romanounce                    | 27.28034111 g                       | uncia
 uncia                         | 27.28034111 g                       | 1|12 libra
 unciae                        | 27.28034111 g                       | uncia
 lid                           | 28.349523125 g                      | 1 oz
 ounce                         | 28.349523125 g                      | 1|16 pound
 oz                            | 28.349523125 g                      | ounce
 ℥                             | 28.349523125 g                      | ounce
 silverwukiyeh                 | 29.1595095 g                        | 10 silverdirhem
 mercounce                     | 29.1595095 g                        | 1|15 mercpound
 towerounce                    | 29.1595095 g                        | 1|12 towerpound
 assayton                      | 29.1666666666667 g                  | mg ton / troyounce
 usassayton                    | 29.1666666666667 g                  | mg uston / troyounce
 eggwhite                      | 30 g                                | 30 grams
 tronounce                     | 30.84428116 g                       | 1|20 tronpound
 apounce                       | 31.1034768 g                        | troyounce
 fineounce                     | 31.1034768 g                        | troyounce
 ozt                           | 31.1034768 g                        | troyounce
 tradewukiyeh                  | 31.1034768 g                        | 10 tradedirhem
 troyounce                     | 31.1034768 g                        | 1|12 troypound
 brassayton                    | 32.6666666666667 g                  | mg brton / troyounce
 tailiang                      | 37.5 g                              | 10 monme
 台兩                          | 37.5 g                              | tailiang
 tael                          | 37.7993641666667 g                  | 1|16 oldcatty
 sescuncia                     | 40.920511665 g                      | 1.5 uncia
 egg                           | 50 g                                | 50 grams
 sextans                       | 54.56068222 g                       | 2 uncia
 mancus                        | 56.69904625 g                       | 2 oz
 chittak                       | 58.319019 g                         | 1|16 seer
 quadrans                      | 81.84102333 g                       | 3 uncia
 etti                          | 100 g                               | etto
 etto                          | 100 g                               | 100 g
 liang                         | 103.948251458333 g                  | 11|3 oz
 triens                        | 109.12136444 g                      | 4 uncia
 stickbutter                   | 113.3980925 g                       | 1|4 lb
 quincunx                      | 136.40170555 g                      | 5 uncia
 semis                         | 163.68204666 g                      | 6 uncia
 seprunx                       | 190.96238777 g                      | 7 uncia
 bes                           | 218.24272888 g                      | 8 uncia
 dodrans                       | 245.52306999 g                      | 9 uncia
 dextans                       | 272.8034111 g                       | 10 uncia
 romanaspound                  | 272.8034111 g                       | 4210 grain
 deunx                         | 300.08375221 g                      | 11 uncia
 libra                         | 327.36409332 g                      | 5052 grain
 librae                        | 327.36409332 g                      | libra
 romanpound                    | 327.36409332 g                      | libra
 arabicsilverpound             | 349.914114 g                        | silverrotl
 silverrotl                    | 349.914114 g                        | 12 silverwukiyeh
 towerpound                    | 349.914114 g                        | 5400 grain
 appound                       | 373.2417216 g                       | troypound
 arabictradepound              | 373.2417216 g                       | traderotl
 traderotl                     | 373.2417216 g                       | 12 tradewukiyeh
 troypound                     | 373.2417216 g                       | 5760 grain
 funt                          | 409.51718 g                         | 409.51718 grams
 mercpound                     | 437.3926425 g                       | 6750 grain
 atticmina                     | 437.3926425 g                       | 50 atticstaters
 lb                            | 453.59237 g                         | pound
 lbm                           | 453.59237 g                         | lb
 pound                         | 453.59237 g                         | 0.45359237 kg
 ℔                             | 453.59237 g                         | lb
 frenchpound                   | 489.505846609816 g                  | 9216 frenchgrain
 catty                         | 500 g                               | 0.5 kg
 pfund                         | 500 g                               | 500 g
 kin                           | 600 g                               | 160 monme
 taijin                        | 600 g                               | kin
 台斤                          | 600 g                               | taijin
 oldcatty                      | 604.789826666667 g                  | 4|3 lbs
 tronpound                     | 616.8856232 g                       | 9520 grain
 aeginamina                    | 622.069536 g                        | 50 aeginastaters
 seer                          | 933.104304 g                        | 14400 grain
 ser                           | 933.104304 g                        | seer
 glug                          | 980.665 g                           | gram force s^2 / cm
 MASS                          | 1 kg                                | kilogram
 key                           | 1 kg                                | kg
 kg                            | 1 kg                                | kg
 kilogram                      | 1 kg                                | kg
 pakistanseer                  | 1 kg                                | 1 kg
 ㎏                            | 1 kg                                | kg
 mast                          | 1.133980925 kg                      | 2.5 lb
 clove                         | 3.17514659 kg                       | 7 lb
 woolclove                     | 3.17514659 kg                       | 7 lb
 kan                           | 3.75 kg                             | 1000 monme
 kwan                          | 3.75 kg                             | kan
 leadstone                     | 5.669904625 kg                      | 12.5 lb
 stone                         | 6.35029318 kg                       | 14 lb
 woolstone                     | 6.35029318 kg                       | 2 woolclove
 hyl                           | 9.80665 kg                          | kgf s^2 / m
 tronstone                     | 9.8701699712 kg                     | 16 tronpound
 brquarterweight               | 12.70058636 kg                      | 1|4 brhundredweight
 tod                           | 12.70058636 kg                      | 28 lb
 wooltod                       | 12.70058636 kg                      | 2 woolstone
 oatbushel                     | 14.51495584 kg                      | 32 lb
 geepound                      | 14.5939029372064 kg                 | slug
 slug                          | 14.5939029372064 kg                 | lbf s^2 / ft
 canada_oatbushel              | 15.42214058 kg                      | 34 lb
 pood                          | 16.3806872 kg                       | 40 funt
 ricebushel                    | 20.41165665 kg                      | 45 lb
 barleybushel                  | 21.77243376 kg                      | 48 lb
 cornbushel                    | 25.40117272 kg                      | 56 lb
 oldhaytruss                   | 25.40117272 kg                      | 56 lb
 ryebushel                     | 25.40117272 kg                      | 56 lb
 Maz                           | 25.8234917881283 kg                 | Volm kg / oldliter
 Mz                            | 25.8234917881283 kg                 | Maz
 attictalent                   | 26.24355855 kg                      | 60 atticmina
 newhaytruss                   | 27.2155422 kg                       | 60 lb
 soybeanbushel                 | 27.2155422 kg                       | 60 lb
 wheatbushel                   | 27.2155422 kg                       | 60 lb
 fotmal                        | 31.7514659 kg                       | 70 lb
 aeginatalent                  | 37.32417216 kg                      | 60 aeginamina
 maund                         | 37.32417216 kg                      | 40 seer
 pakistanmaund                 | 40 kg                               | 40 pakistanseer
 cental                        | 45.359237 kg                        | 100 pound
 centner                       | 45.359237 kg                        | cental
 cwt                           | 45.359237 kg                        | hundredweight
 hundredweight                 | 45.359237 kg                        | ushundredweight
 nailkeg                       | 45.359237 kg                        | 100 lbs
 shorthundredweight            | 45.359237 kg                        | ushundredweight
 ushundredweight               | 45.359237 kg                        | 100 pounds
 picul                         | 50 kg                               | 100 catty
 zentner                       | 50 kg                               | 50 kg
 brhundredweight               | 50.80234544 kg                      | 8 stone
 longhundredweight             | 50.80234544 kg                      | brhundredweight
 oldpicul                      | 60.4789826666667 kg                 | 100 oldcatty
 leadwey                       | 79.37866475 kg                      | 14 leadstone
 woolwey                       | 82.55381134 kg                      | 13 woolstone
 doppelzentner                 | 100 kg                              | 2 zentner
 quintal                       | 100 kg                              | 100 kg
 woolsack                      | 165.10762268 kg                     | 2 woolwey
 slinch                        | 175.126835246476 kg                 | lbf s^2 / inch
 quarter                       | 226.796185 kg                       | quarterweight
 quarterweight                 | 226.796185 kg                       | 1|4 uston
 shortquarter                  | 226.796185 kg                       | shortquarterweight
 shortquarterweight            | 226.796185 kg                       | 1|4 shortton
 woolsarpler                   | 330.21524536 kg                     | 2 woolsack
 shortton                      | 907.18474 kg                        | 2000 lb
 ton                           | 907.18474 kg                        | uston
 uston                         | 907.18474 kg                        | shortton
 oldhayload                    | 914.44221792 kg                     | 36 oldhaytruss
 fothers                       | 952.543977 kg                       | 12 leadwey
 newhayload                    | 979.7595192 kg                      | 36 newhaytruss
 metricton                     | 1 Mg                                | tonne
 t                             | 1 Mg                                | tonne
 tonne                         | 1 Mg                                | 1000 kg
 brton                         | 1.0160469088 Mg                     | longton
 longton                       | 1.0160469088 Mg                     | 20 brhundredweight
 woollast                      | 1.98129147216 Mg                    | 6 woolsarpler
 ㏏                            | 1 Gg                                | kt
 plutomass                     | 14.7289620071685 Yg                 | solarmass / 1.35e8
 oldplutomass                  | 15 Yg                               | 0.015e24 kg
 moonmass                      | 73.4578745132044 Yg                 | moonearthmassratio earthmass
 mercurymass                   | 330.103239087546 Yg                 | solarmass / 6023600
 oldmercurymass                | 330.22 Yg                           | 0.33022e24 kg
 marsmass                      | 641.689978845294 Yg                 | solarmass / 3098708
 oldmarsmass                   | 641.91 Yg                           | 0.64191e24 kg
 venusmass                     | 4.86730591712227e+24 kg             | solarmass / 408523.71
 oldvenusmass                  | 4.869e+24 kg                        | 4.8690e24 kg
 earthmass                     | 5.97216841133971e+24 kg             | earthmoonmass / ( 1 + moonearthmassratio)
 earthmoonmass                 | 6.04562628585291e+24 kg             | solarmass / 328900.56
 olduranusmass                 | 8.6625e+25 kg                       | 86.625e24 kg
 uranusmass                    | 8.68188275485436e+25 kg             | solarmass / 22902.98
 neptunemass                   | 1.02430727776276e+26 kg             | solarmass / 19412.24
 oldneptunemass                | 1.0278e+26 kg                       | 102.78e24 kg
 saturnmass                    | 5.68458505927772e+26 kg             | solarmass / 3497.898
 oldsaturnmass                 | 5.685e+26 kg                        | 568.5e24 kg
 jupitermass                   | 1.89851771508335e+27 kg             | solarmass / 1047.3486
 oldjupitermass                | 1.8988e+27 kg                       | 1898.8e24 kg
 solarmass                     | 1.98840987096774e+30 kg             | GMsun/G
 sunmass                       | 1.98840987096774e+30 kg             | solarmass
 pyron                         | 697.8 kg/s^3                        | cal_IT / cm^2 min
 TSI                           | 1.36116369462235 Mg/s^3             | solarirradiance
 solarconstant                 | 1.36116369462235 Mg/s^3             | solarirradiance
 solarirradiance               | 1.36116369462235 Mg/s^3             | solarluminosity / (4 pi sundist^2)
 finsenunit                    | 100 Mg/s^3                          | 1e5 W/m^2
 sigma                         | 56.7037441918443 µg/s^3*K^4         | stefanboltzmann
 stefanboltzmann               | 56.7037441918443 µg/s^3*K^4         | pi^2 k^4 / 60 hbar^3 c^2
 THERMAL_ADMITTANCE            | 1 kg/s^3*K                          | THERMAL_CONDUCTIVITY / LENGTH
 europeanUvalue                | 1 kg/s^3*K                          | watt / m^2 K
 Uvalue                        | 5.67826334111349 kg/s^3*K           | 1/Rvalue
 Jy                            | 10 yg/s^2                           | jansky
 fluxunit                      | 10 yg/s^2                           | 1e-26 W/m^2 Hz
 jansky                        | 10 yg/s^2                           | fluxunit
 langley                       | 41.84 Mg/s^2                        | thermcalorie/cm^2
 Gs                            | 100 µT                              | gauss
 gauss                         | 100 µT                              | abvolt sec / cm^2
 hlu_bfield                    | 354.490770181103 µT                 | sqrt(4 pi) gauss
 natural_Bfield                | 5.11894453153691 mT                 | natural_volt natural_time / natural_length^2
 B_FIELD                       | 1 T                                 | tesla
 T                             | 1 T                                 | tesla
 tesla                         | 1 T                                 | Wb/m^2
 atomicBfield                  | 235.051756759028 kT                 | atomicvolt atomictime / atomiclength^2
 stT                           | 2.99792458 MT                       | stattesla
 statT                         | 2.99792458 MT                       | stattesla
 stattesla                     | 2.99792458 MT                       | statWb/cm^2
 planckBfield_red              | 3.03594380460771e+52 T              | planckvolt_red plancktime_red / plancklength_red^2
 planckBfield                  | 7.63015900261363e+53 T              | planckvolt plancktime / plancklength^2
 mechanicalohm                 | 1 g/s                               | dyn s / cm
 mobileohm                     | 1 ks/kg                             | cm / dyn s
 roentgen                      | 0.000258 s*A/kg                     | 2.58e-4 C / kg
 rontgen                       | 0.000258 s*A/kg                     | roentgen
 röntgen                       | 0.000258 s*A/kg                     | roentgen
 sievertunit                   | 0.00216204 s*A/kg                   | 8.38 rontgen
 ㏆                            | 1 s*A/kg                            | C/kg
 tog                           | 0.1 s^3*K/kg                        | 0.1 * degC m^2 / W
 clo                           | 0.155 s^3*K/kg                      | 0.155 * degC m^2 / W
 Rvalue                        | 0.176110183682306 s^3*K/kg          | degF ft^2 hr / btu
 RSI                           | 1 s^3*K/kg                          | degC m^2 / W
 THERMAL_INSULANCE             | 1 s^3*K/kg                          | THERMAL_RESISTIVITY LENGTH
 THERMAL_INSULATION            | 1 s^3*K/kg                          | THERMAL_RESISTIVITY LENGTH
 l_P                           | 1.61625502442371e-35 m              | plancklength
 plancklength                  | 1.61625502442371e-35 m              | plancktime c
 plancklength_red              | 8.10270108646976e-35 m              | plancktime_red c
 protonchargeradius            | 875.1 am                            | 0.8751e-15 m
 fermi                         | 1 fm                                | 1e-15 m
 ㎙                            | 1 fm                                | fm
 lambda_C,n                    | 1.31959090580675 fm                 | neutronwavelength
 neutronwavelength             | 1.31959090580675 fm                 | h / m_n c
 lambda_C,p                    | 1.32140985538856 fm                 | protonwavelength
 protonwavelength              | 1.32140985538856 fm                 | h / m_p c
 deuteronchargeradius          | 2.12799 fm                          | 2.12799e-15 m
 electronradius                | 2.81794032620009 fm                 | coulombconst e^2 / electronmass c^2
 lambda_C,mu                   | 11.7344411007418 fm                 | muonwavelength
 muonwavelength                | 11.7344411007418 fm                 | h / m_mu c
 siegbahn                      | 100.207697 fm                       | xunit
 xunit                         | 100.207697 fm                       | xunit_cu
 xunit_cu                      | 100.207697 fm                       | 1.00207697e-13 m
 xunit_mo                      | 100.209952 fm                       | 1.00209952e-13 m
 bicron                        | 1 pm                                | picometer
 electronwavelength            | 2.42631023867162 pm                 | h / m_e c
 lambda_C                      | 2.42631023867162 pm                 | electronwavelength
 atomiclength                  | 52.917721090199 pm                  | atomicvelocity atomictime
 bohrradius                    | 52.917721090199 pm                  | alpha / 4 pi Rinfinity
 angstrom                      | 100 pm                              | 1e-10 m
 Å                             | 100 pm                              | angstrom
 ångström                      | 100 pm                              | angstrom
 Å                             | 100 pm                              | angstrom
 angstromstar                  | 100.001495 pm                       | 1.00001495 angstrom
 silicon_d220                  | 192.0155716 pm                      | 1.920155716e-10 m
 siliconlattice                | 543.102051087084 pm                 | sqrt(8) silicon_d220
 ㎚                            | 1 nm                                | nm
 texscaledpoint                | 5.36285100577695 nm                 | 1|65536 texpoint
 texsp                         | 5.36285100577695 nm                 | texscaledpoint
 millionth                     | 25.4 nm                             | 1e-6 inch
 natural_length                | 197.326980459302 nm                 | hbar c / eV
 micron                        | 1 µm                                | micrometer
 ㎛                            | 1 µm                                | µm
 tenth                         | 2.54 µm                             | 0.0001 inch
 dmtee                         | 3 µm                                | dmteefine
 dmteefine                     | 3 µm                                | 3 micron
 dmttan                        | 3 µm                                | dmteefine
 hardblackarkansas             | 6 µm                                | 6 micron
 hardtranslucentarkansas       | 6 µm                                | 6 micron
 silversmithpoint              | 6.35 µm                             | 1|4000 inch
 dmtcer                        | 7 µm                                | dmtceramic
 dmtceramic                    | 7 µm                                | 7 micron
 dmtwhite                      | 7 µm                                | dmtceramic
 dmte                          | 9 µm                                | dmtefine
 dmtefine                      | 9 µm                                | 9 micron
 dmtgreen                      | 9 µm                                | dmtefine
 hardwhitearkansas             | 11 µm                               | 11 micron
 twip                          | 17.6388888888889 µm                 | 1|20 point
 extrafineindia                | 22 µm                               | 22 micron
 softarkansas                  | 22 µm                               | 22 micron
 dmtf                          | 25 µm                               | dmtfine
 dmtfine                       | 25 µm                               | 25 micron
 dmtred                        | 25 µm                               | dmtfine
 mil                           | 25.4 µm                             | 0.001 inch
 pointthickness                | 25.4 µm                             | 0.001 in
 thou                          | 25.4 µm                             | 0.001 inch
 ㏕                            | 25.4 µm                             | mil
 mou                           | 30.3030303030303 µm                 | 1|10000 shaku
 ouncecopper                   | 34.325278658486 µm                  | oz / ft^2 copperdensity
 ozcu                          | 34.325278658486 µm                  | ouncecopper
 fineindia                     | 35 µm                               | 35 micron
 washita                       | 35 µm                               | 35 micron
 dmtblue                       | 45 µm                               | dmtcoarse
 dmtc                          | 45 µm                               | dmtcoarse
 dmtcoarse                     | 45 µm                               | 45 micron
 finecrystolon                 | 45 µm                               | 45 micron
 mediumindia                   | 53.5 µm                             | 53.5 micron
 dmtblack                      | 60 µm                               | dmtxcoarse
 dmtx                          | 60 µm                               | dmtxcoarse
 dmtxcoarse                    | 60 µm                               | 60 micron
 mediumcrystalon               | 78 µm                               | 78 micron
 coarseindia                   | 97 µm                               | 97 micron
 dmtsilver                     | 120 µm                              | dmtxxcoarse
 dmtxx                         | 120 µm                              | dmtxxcoarse
 dmtxxcoarse                   | 120 µm                              | 120 micron
 coarsecrystalon               | 127 µm                              | 127 micron
 frenchpoint                   | 187.985755191415 µm                 | 1|12 frenchline
 Q                             | 250 µm                              | 1|4 mm
 australiapoint                | 254 µm                              | 0.01 inch
 caliber                       | 254 µm                              | 0.01 inch
 rin                           | 303.030303030303 µm                 | 1|1000 shaku
 charriere                     | 333.333333333333 µm                 | frenchcathetersize
 frenchcathetersize            | 333.333333333333 µm                 | 1|3 mm
 fournierpoint                 | 348.826666666667 µm                 | 0.1648 inch / 12
 oldpoint                      | 351.459803514598 µm                 | 1|72.27 inch
 printerspoint                 | 351.459803514598 µm                 | oldpoint
 texpoint                      | 351.459803514598 µm                 | oldpoint
 computerpoint                 | 352.777777777778 µm                 | 1|72 inch
 point                         | 352.777777777778 µm                 | computerpoint
 postscriptpoint               | 352.777777777778 µm                 | computerpoint
 pspoint                       | 352.777777777778 µm                 | postscriptpoint
 metricpoint                   | 375 µm                              | 3|8 mm
 bertholdpoint                 | 375.93984962406 µm                  | 1|2660 m
 frenchprinterspoint           | 375.971510382829 µm                 | olddidotpoint
 olddidotpoint                 | 375.971510382829 µm                 | 1|72 frenchinch
 didotpoint                    | 376.065 µm                          | germandidotpoint
 europeanpoint                 | 376.065 µm                          | didotpoint
 germandidotpoint              | 376.065 µm                          | 0.376065 mm
 shoeounce                     | 396.875 µm                          | 1|64 inch
 INpoint                       | 400 µm                              | 0.4 mm
 shoeiron                      | 529.166666666667 µm                 | 1|48 inch
 buttonline                    | 635 µm                              | 1|40 inch
 nonplusultra                  | 752.13 µm                           | 2 didotpoint
 ㎜                            | 1 mm                                | mm
 excelsior                     | 1.05437941054379 mm                 | 3 oldpoint
 brillant                      | 1.128195 mm                         | 3 didotpoint
 brilliant                     | 1.23010931230109 mm                 | 3.5 oldpoint
 diamondtype                   | 1.40583921405839 mm                 | 4 oldpoint
 diamant                       | 1.50426 mm                          | 4 didotpoint
 pinlength                     | 1.5875 mm                           | 1|16 inch
 pearl                         | 1.75729901757299 mm                 | 5 oldpoint
 perl                          | 1.880325 mm                         | 5 didotpoint
 agate                         | 1.93302891933029 mm                 | 5.5 oldpoint
 ruby                          | 1.93302891933029 mm                 | agate
 verklinje                     | 2.0618125 mm                        | 2.0618125 mm
 nonpareil                     | 2.10875882108759 mm                 | 6 oldpoint
 line                          | 2.11666666666667 mm                 | 1|12 inch
 frenchline                    | 2.25582906229698 mm                 | 1|12 frenchinch
 ligne                         | 2.25582906229698 mm                 | frenchline
 nonpareille                   | 2.25639 mm                          | 6 didotpoint
 emerald                       | 2.28448872284489 mm                 | mignonette
 mignonette                    | 2.28448872284489 mm                 | 6.5 oldpoint
 minion                        | 2.46021862460219 mm                 | 7 oldpoint
 kolonel                       | 2.632455 mm                         | 7 didotpoint
 brevier                       | 2.81167842811678 mm                 | 8 oldpoint
 petit                         | 3.00852 mm                          | 8 didotpoint
 bu_distance                   | 3.03030303030303 mm                 | 1|100 shaku
 bourgeois                     | 3.16313823163138 mm                 | 9 oldpoint
 borgis                        | 3.384585 mm                         | 9 didotpoint
 longprimer                    | 3.51459803514598 mm                 | 10 oldpoint
 corpus                        | 3.76065 mm                          | korpus
 garamond                      | 3.76065 mm                          | korpus
 korpus                        | 3.76065 mm                          | 10 didotpoint
 kujirajakubu                  | 3.78787878787879 mm                 | 1|100 kujirajaku
 smallpica                     | 3.86605783866058 mm                 | 11 oldpoint
 pica                          | 4.21751764217518 mm                 | 12 oldpoint
 computerpica                  | 4.23333333333333 mm                 | 12 computerpoint
 cicero                        | 4.51278 mm                          | 12 didotpoint
 assyriansusi                  | 4.572 mm                            | 1|20 assyrianpalm
 susi                          | 4.572 mm                            | assyriansusi
 english                       | 4.92043724920437 mm                 | 14 oldpoint
 mittel                        | 5.26491 mm                          | 14 didotpoint
 columbian                     | 5.62335685623357 mm                 | 16 oldpoint
 drillA                        | 5.9436 mm                           | 0.234 in
 tertia                        | 6.01704 mm                          | 16 didotpoint
 drillB                        | 6.0452 mm                           | 0.238 in
 drillC                        | 6.1468 mm                           | 0.242 in
 drillD                        | 6.2484 mm                           | 0.246 in
 greatprimer                   | 6.32627646326276 mm                 | 18 oldpoint
 beespace                      | 6.35 mm                             | 1|4 inch
 drillE                        | 6.35 mm                             | 0.250 in
 drillF                        | 6.5278 mm                           | 0.257 in
